E:/UE Projects/FirstPerson 5.5/Saved/RenderDocCaptures/2025.01.30-19.40.22_capture_5.rdc - Frame #4294967295

 EID  | Event                                                                                                                                             | Action #
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
19    | - RayTracingGeometry                                                                                                                              |       
68    | - FRDGBuilder::Execute                                                                                                                            | 1-238 
187   |  \- ClearGPUMessageBuffer                                                                                                                         | 1-3   
190   |    \- Dispatch(1, 1, 1)                                                                                                                           | 1     
193   |     - ClearUnorderedAccessViewUint({ UINT32_MAX, UINT32_MAX, UINT32_MAX, UINT32_MAX })                                                            | 2     
195   |     - ClearUnorderedAccessViewUint({ 1, 1, 1, 1 })                                                                                                | 3     
197   |   - UpdateDistanceFieldAtlas                                                                                                                      | 4-7   
198   |    \- ClearBuffer(DistanceFields.DistanceFieldAssetWantedNumMips Size=16bytes)                                                                    |       
200   |     - ComputeWantedMips                                                                                                                           | 4-5   
208   |      \- Dispatch(2, 1, 1)                                                                                                                         | 4     
213   |     - GenerateStreamingRequests                                                                                                                   | 5-6   
220   |      \- Dispatch(1, 1, 1)                                                                                                                         | 5     
224   |     - DistanceFieldAssetReadback                                                                                                                  | 6-7   
225   |      \- CopySubresourceRegion(Buffer 19710, DistanceFields.DistanceFieldStreamingRequests)                                                        | 6     
232   |   - Scene                                                                                                                                         | 7-237 
233   |    \- AccessModePass[Graphics] (Textures: 0, Buffers: 1)                                                                                          |       
235   |     - FXSystemPreRender                                                                                                                           |       
236   |      \- GPUParticles_PreRender                                                                                                                    |       
239   |     - NiagaraUpdateDrawIndirectBuffers                                                                                                            | 7-8   
249   |      \- Dispatch(1, 1, 1)                                                                                                                         | 7     
255   |     - GPUSceneUpdate                                                                                                                              | 8-14  
256   |      \- GPUScene.UploadDynamicPrimitiveShaderDataForView                                                                                          | 8-12  
257   |        \- GPUScene::SetInstancePrimitiveIdCS                                                                                                      | 8-9   
263   |          \- Dispatch(1, 1, 1)                                                                                                                     | 8     
267   |         - UpdateGPUScene NumPrimitiveDataUploads 2                                                                                                | 9-12  
268   |          \- ScatterUpload[0] (Resource: GPUScene.PrimitiveData, Offset: 0)                                                                        | 9-10  
274   |            \- Dispatch(2, 1, 1)                                                                                                                   | 9     
278   |           - ScatterUpload[0] (Resource: GPUScene.InstanceSceneData, Offset: 0, GroupSize: 1)                                                      | 10-11 
284   |            \- Dispatch(1, 1, 1)                                                                                                                   | 10    
288   |             - ClearUnorderedAccessViewUint({ 0, 0, 0, 0 })                                                                                        | 11    
292   |       - BuildRenderingCommandsDeferred(Culling=On)                                                                                                | 12-14 
293   |        \- ClearBuffer(InstanceCulling.Compaction.BlockInstanceCounts Size=4bytes)                                                                 |       
295   |         - ClearIndirectArgInstanceCount                                                                                                           | 12-13 
299   |          \- Dispatch(1, 1, 1)                                                                                                                     | 12    
303   |         - CullInstances(UnCulled). Bin 0                                                                                                          | 13-14 
324   |          \- Dispatch(4, 1, 1)                                                                                                                     | 13    
334   |         - CullInstances(Generic). Bin 1                                                                                                           |       
336   |         - Instance Compaction Phase 1                                                                                                             |       
338   |         - Instance Compaction Phase 2                                                                                                             |       
342   |     - VirtualHeightfieldMesh                                                                                                                      | 14-20 
343   |      \- InitInstanceBuffer                                                                                                                        | 14-15 
348   |        \- Dispatch(1, 1, 1)                                                                                                                       | 14    
352   |       - InitBuffers                                                                                                                               | 15-17 
356   |        \- Dispatch(256, 1, 1)                                                                                                                     | 15    
365   |         - Dispatch(1, 1, 1)                                                                                                                       | 16    
372   |       - CollectQuads                                                                                                                              | 17-18 
385   |        \- Dispatch(16, 1, 1)                                                                                                                      | 17    
393   |       - VirtualTextureFeedbackCopy                                                                                                                | 18-19 
